15,24,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,5NaJ4JpX5qMHDtaq/y7XJcuT0zw=
15,21,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,oPSxwc252Ser+4Idwp2FuhRQxsE=
15,22,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,L9xVrhieV9KWKK7cgDrC4cxG2gY=
15,23,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,L9xVrhieV9KWKK7cgDrC4cxG2gY=
15,25,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,5NaJ4JpX5qMHDtaq/y7XJcuT0zw=
15,26,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,llwUeHcYYSpPFnVzV02EjGdIdGw=
15,28,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,lGbpRAguBR7RivlV18Qe+MJ+KrQ=
15,27,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,llwUeHcYYSpPFnVzV02EjGdIdGw=
15,29,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,lGbpRAguBR7RivlV18Qe+MJ+KrQ=
15,30,Tz5Ysv6mKyjfaFUG/7SLrYJGI9U=,768f7gxkCjezvPL9n5xTz1piovc=
15,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,768f7gxkCjezvPL9n5xTz1piovc=
14,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,768f7gxkCjezvPL9n5xTz1piovc=
13,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,UfVdyGlMnTKYDwQwdm6o2OpH5PA=
9,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
10,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
11,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
12,31,bcvKATPoIP6+IN0b8LMEcwl08q0=,UfVdyGlMnTKYDwQwdm6o2OpH5PA=
11,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,+2K7F13++InFbWeU8hXG9yxRWL8=
13,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,A52VoLDt2ZQUtZS2YPtxVGEqQ/s=
12,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,A52VoLDt2ZQUtZS2YPtxVGEqQ/s=
14,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
15,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
0,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,sT/Fer9TpmvjMOCr6m/aVwv7y2M=
9,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,OBPw02hjWWCcDmhz5zsnjlswb8s=
10,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,+2K7F13++InFbWeU8hXG9yxRWL8=
5,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,e+YlpW4NTEMKnVwQ4J7Yvg9YEwI=
8,16,bcvKATPoIP6+IN0b8LMEcwl08q0=,OBPw02hjWWCcDmhz5zsnjlswb8s=
4,30,bcvKATPoIP6+IN0b8LMEcwl08q0=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
5,30,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
6,16,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,iQgbRiKTTMyUGodHYlKEvXvlDhA=
6,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
3,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,GEeCp+NMW1UJVWTazj6gotAgl+4=
6,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
7,16,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,iQgbRiKTTMyUGodHYlKEvXvlDhA=
3,30,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,GEeCp+NMW1UJVWTazj6gotAgl+4=
4,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
4,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
5,31,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qtyjy+J2zgDpFDIOWEftxgAqKPE=
5,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
6,30,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
3,29,LZSvI9d5bN5Bv9h5ZaElN0GurpU=,CRrXCjk8+41ZzNB1uRskvhzyTSw=
30,18,HCxhf70D6riG3OdgbCMWPl+eQCk=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
30,17,HCxhf70D6riG3OdgbCMWPl+eQCk=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
29,18,HCxhf70D6riG3OdgbCMWPl+eQCk=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
29,17,HCxhf70D6riG3OdgbCMWPl+eQCk=,dutp8B8QKbNLIQQZ573QlCpJvXk=
30,20,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
29,20,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
30,19,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
29,19,fsZ+rDT8To/GEv7Hpm5tXeRJaxg=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
27,20,coBybcmiO51QXC/R3Y/yGkKDP1g=,pm6fty8vbEVNBDRd/saSlCZes0M=
28,20,coBybcmiO51QXC/R3Y/yGkKDP1g=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
28,19,coBybcmiO51QXC/R3Y/yGkKDP1g=,Qel6MGbPJT6n0Uq8EdMcUWBQhP4=
27,19,coBybcmiO51QXC/R3Y/yGkKDP1g=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
27,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,pm6fty8vbEVNBDRd/saSlCZes0M=
27,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
28,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
28,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,K6+tykUZFQzURJE8IGGI49JknNU=
25,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
26,21,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,pm6fty8vbEVNBDRd/saSlCZes0M=
25,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
26,22,9iiNRXFHm8hXJo7HW91x0zsS1Kk=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
24,22,+sFG+cPa0886EPRJOxhnrjGVwoA=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
24,21,+sFG+cPa0886EPRJOxhnrjGVwoA=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
23,22,+sFG+cPa0886EPRJOxhnrjGVwoA=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
23,21,+sFG+cPa0886EPRJOxhnrjGVwoA=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
22,18,+cTOjbbRV54paej/YO2pt3PPXv0=,P5TfvC120x+dYMII6Ewol2wZCJE=
21,17,+cTOjbbRV54paej/YO2pt3PPXv0=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
21,18,+cTOjbbRV54paej/YO2pt3PPXv0=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
22,17,+cTOjbbRV54paej/YO2pt3PPXv0=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
22,19,+cTOjbbRV54paej/YO2pt3PPXv0=,P5TfvC120x+dYMII6Ewol2wZCJE=
21,19,+cTOjbbRV54paej/YO2pt3PPXv0=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
22,20,+cTOjbbRV54paej/YO2pt3PPXv0=,5I64L16TuMzMGI/h+IsHhZ5nK8M=
21,20,+cTOjbbRV54paej/YO2pt3PPXv0=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
20,17,knxGXhpoWDmY9yPbsjQscByYavs=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
20,18,knxGXhpoWDmY9yPbsjQscByYavs=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
19,18,knxGXhpoWDmY9yPbsjQscByYavs=,R84cWai2kVZG6kxi1CZfoaLgeHE=
19,17,knxGXhpoWDmY9yPbsjQscByYavs=,nidPS5AScQriKSC8Zw3jeVs5JmU=
20,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,15C13fJyj+O7Ig9cNjp1n+QTjBw=
20,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,ISOSOMpSHBgLrF2XmpNLbRIXUtw=
19,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,R84cWai2kVZG6kxi1CZfoaLgeHE=
19,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
17,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,67b/OMTt+DJCi52XmEjvFGLjjYA=
18,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
17,20,lwEpZzCUADqTcyUb8AvxaC8O0vI=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
18,19,lwEpZzCUADqTcyUb8AvxaC8O0vI=,R84cWai2kVZG6kxi1CZfoaLgeHE=
17,21,py5lZuuY3i3BWNTMQXL16UgXK2c=,dcXaJjPXPzCAH26wsH6IyNXLhNs=
18,21,py5lZuuY3i3BWNTMQXL16UgXK2c=,B5jR2U5GyuGdCGca3FjRJEUceaQ=
17,22,py5lZuuY3i3BWNTMQXL16UgXK2c=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
18,22,py5lZuuY3i3BWNTMQXL16UgXK2c=,k8OfihqIGrhRMhlxYZwDkF39lDk=
18,23,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,k8OfihqIGrhRMhlxYZwDkF39lDk=
18,24,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
17,24,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
17,23,xm4VIv7g0K0R29iBpJH7Lg6L9vA=,WpPYfYYGvyeiiwFL/+QooDIpd9A=
17,25,G+abfkpBlHWHuug8D8SVBwJprMI=,wjJGbJTSo7ayW0YozuEA/g6a8AE=
18,25,G+abfkpBlHWHuug8D8SVBwJprMI=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
18,26,G+abfkpBlHWHuug8D8SVBwJprMI=,k0A4gco43qzyspeZekp1hPaf/Bs=
17,26,G+abfkpBlHWHuug8D8SVBwJprMI=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
17,27,kIKsMKtkSCMikRzIpQhEQQobTaM=,JL8GXmKYJ6mlJEmIOVPNBonRFoM=
18,27,kIKsMKtkSCMikRzIpQhEQQobTaM=,k0A4gco43qzyspeZekp1hPaf/Bs=
17,28,kIKsMKtkSCMikRzIpQhEQQobTaM=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
18,28,kIKsMKtkSCMikRzIpQhEQQobTaM=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
17,29,F4JGhr6132BFT2fQChcJ+wOP8WA=,upnUl2t2w8vkkcPUdr+DgKqnZd0=
17,30,F4JGhr6132BFT2fQChcJ+wOP8WA=,ak+G/Omq98P+LV5yVIgWFSCPdFw=
18,30,F4JGhr6132BFT2fQChcJ+wOP8WA=,/ynHTBtddYPGprbu7e8PQNyGRgw=
18,29,F4JGhr6132BFT2fQChcJ+wOP8WA=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
19,29,MBthljJCZno2gaYgxuhFsoeWXVU=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
19,30,MBthljJCZno2gaYgxuhFsoeWXVU=,/ynHTBtddYPGprbu7e8PQNyGRgw=
20,29,MBthljJCZno2gaYgxuhFsoeWXVU=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
20,30,MBthljJCZno2gaYgxuhFsoeWXVU=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
19,25,r7LR3SXFZRW6KjxNZhl62xLRexQ=,qS2AfoPmhZtdQCCZwKhidyD1/yk=
20,26,r7LR3SXFZRW6KjxNZhl62xLRexQ=,jrN71JHMMtgC8wsBzzumcyXkLvo=
19,27,r7LR3SXFZRW6KjxNZhl62xLRexQ=,k0A4gco43qzyspeZekp1hPaf/Bs=
19,28,r7LR3SXFZRW6KjxNZhl62xLRexQ=,pc8hG+YrQVGNPD9oUrL65tFQGCg=
20,25,r7LR3SXFZRW6KjxNZhl62xLRexQ=,vC8URPOKTr2lrcAT2nxfa5k41T4=
19,26,r7LR3SXFZRW6KjxNZhl62xLRexQ=,k0A4gco43qzyspeZekp1hPaf/Bs=
20,28,r7LR3SXFZRW6KjxNZhl62xLRexQ=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
20,27,r7LR3SXFZRW6KjxNZhl62xLRexQ=,jrN71JHMMtgC8wsBzzumcyXkLvo=
22,26,lQruAkpxN78KovWDqX0nbTwBNm8=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
21,25,lQruAkpxN78KovWDqX0nbTwBNm8=,vC8URPOKTr2lrcAT2nxfa5k41T4=
22,25,lQruAkpxN78KovWDqX0nbTwBNm8=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
21,26,lQruAkpxN78KovWDqX0nbTwBNm8=,jrN71JHMMtgC8wsBzzumcyXkLvo=
24,23,9L/1FFMiagCUIU4DV0DdYbU3hkY=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
24,24,9L/1FFMiagCUIU4DV0DdYbU3hkY=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
23,23,9L/1FFMiagCUIU4DV0DdYbU3hkY=,5WAR3IV0BzJjIA2ehRF3XhV6+oU=
23,24,9L/1FFMiagCUIU4DV0DdYbU3hkY=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
26,24,L6drzCTIi8XP2/3x/QM6VwBth5s=,AuEIjgoF0413HCW6etGB+tVR/0I=
26,23,L6drzCTIi8XP2/3x/QM6VwBth5s=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
25,23,L6drzCTIi8XP2/3x/QM6VwBth5s=,/Nj8VJzCs8XHuRjZv+9qaUAdOsc=
25,24,L6drzCTIi8XP2/3x/QM6VwBth5s=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
24,26,L6drzCTIi8XP2/3x/QM6VwBth5s=,8kmDZrFTggQYumRnL5xJbmhAI2I=
23,26,L6drzCTIi8XP2/3x/QM6VwBth5s=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
24,25,L6drzCTIi8XP2/3x/QM6VwBth5s=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
23,25,L6drzCTIi8XP2/3x/QM6VwBth5s=,MD5FF7YwCc6r7tYrtWtuv4joN9I=
26,25,bXN5cRQ7MQAlty0PGZToOu7eYyM=,AuEIjgoF0413HCW6etGB+tVR/0I=
25,25,bXN5cRQ7MQAlty0PGZToOu7eYyM=,bQ3+BbUmPXrI07e1eb28ZSdkfrs=
26,26,bXN5cRQ7MQAlty0PGZToOu7eYyM=,9pgu8QsytB14S5cvarile2EusH4=
25,26,bXN5cRQ7MQAlty0PGZToOu7eYyM=,8kmDZrFTggQYumRnL5xJbmhAI2I=
27,23,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,xa0lRNAJlOTnT3b8QCDn7Ti/JZA=
27,24,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,AuEIjgoF0413HCW6etGB+tVR/0I=
28,24,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,17He12IzOBzv64eHTt9LBCwWBDw=
28,23,2UA9FHidYOM9Ww+E+zH9dRTKb9I=,K6+tykUZFQzURJE8IGGI49JknNU=
27,25,rCkAIpDisaoOJgImRUPWq1/My0w=,AuEIjgoF0413HCW6etGB+tVR/0I=
28,25,rCkAIpDisaoOJgImRUPWq1/My0w=,17He12IzOBzv64eHTt9LBCwWBDw=
27,26,rCkAIpDisaoOJgImRUPWq1/My0w=,9pgu8QsytB14S5cvarile2EusH4=
28,26,rCkAIpDisaoOJgImRUPWq1/My0w=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
29,25,2ZVanTJWLeobBYwtoZf8DlXjXYM=,17He12IzOBzv64eHTt9LBCwWBDw=
30,25,2ZVanTJWLeobBYwtoZf8DlXjXYM=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
30,26,2ZVanTJWLeobBYwtoZf8DlXjXYM=,y02mIv/YmEE30hpJhlPBkC/f/3A=
29,26,2ZVanTJWLeobBYwtoZf8DlXjXYM=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
29,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
30,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,y02mIv/YmEE30hpJhlPBkC/f/3A=
29,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
30,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
27,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
27,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,9pgu8QsytB14S5cvarile2EusH4=
28,27,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,yO4rIlNqHQrfDJsqLlrjHRnFq4s=
28,28,wY8UpZsiGwpG6pp3w8DOhOhSNVg=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
26,28,xghi3I7mwm4yc4ytHmCvxlPKP5g=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
26,27,xghi3I7mwm4yc4ytHmCvxlPKP5g=,9pgu8QsytB14S5cvarile2EusH4=
25,27,xghi3I7mwm4yc4ytHmCvxlPKP5g=,8kmDZrFTggQYumRnL5xJbmhAI2I=
25,28,xghi3I7mwm4yc4ytHmCvxlPKP5g=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
28,29,xghi3I7mwm4yc4ytHmCvxlPKP5g=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
27,29,xghi3I7mwm4yc4ytHmCvxlPKP5g=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
27,30,xghi3I7mwm4yc4ytHmCvxlPKP5g=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
28,30,xghi3I7mwm4yc4ytHmCvxlPKP5g=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
26,30,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
26,29,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,YMoEDiRd8RjzcMr3F4A8w0YSQkU=
25,30,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,v05E625fiJZQXsYQbyyzHsyf54Q=
25,29,u0KQXCh6BWiRyn+8Ao5BV6+6SH8=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
22,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
21,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
24,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
23,28,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
24,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,8kmDZrFTggQYumRnL5xJbmhAI2I=
22,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
23,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,DZttjEq/Ko+E0gAf4UhLBPOZrLA=
21,27,O/8II/d1eX1RvXpcvi2K0jhn5Tc=,jrN71JHMMtgC8wsBzzumcyXkLvo=
31,28,OB+92moKBpu3iBKYoSMAVGK/1/E=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
31,27,OB+92moKBpu3iBKYoSMAVGK/1/E=,y02mIv/YmEE30hpJhlPBkC/f/3A=
31,25,qkGe0rtjwDpITw4IspqITlJpGHE=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
31,26,qkGe0rtjwDpITw4IspqITlJpGHE=,y02mIv/YmEE30hpJhlPBkC/f/3A=
31,19,7uZwh+yzVPGZMTe5xTAqR7m3J4U=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
31,20,7uZwh+yzVPGZMTe5xTAqR7m3J4U=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
31,18,ASe3aBl/TTaSX+htiTpGfnTh3Gg=,nUpvBAoQQkgRFk/VFSLjUf4U6lE=
31,17,ASe3aBl/TTaSX+htiTpGfnTh3Gg=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
25,31,7PORD0J8iCqiFSWHmEz0WM9EvgQ=,v05E625fiJZQXsYQbyyzHsyf54Q=
26,31,7PORD0J8iCqiFSWHmEz0WM9EvgQ=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
27,31,UYJTUcGvVuRiGnzHKVE5abv8aH8=,KkUdMSk9LLBmFNG7cqmvv+MGMog=
28,31,UYJTUcGvVuRiGnzHKVE5abv8aH8=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
22,29,tWkuGFxpvvtZrIjySDPDmK2adto=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
23,29,tWkuGFxpvvtZrIjySDPDmK2adto=,EFzJY75vCSlCvDKa0BRmU4aE7lA=
24,30,tWkuGFxpvvtZrIjySDPDmK2adto=,v05E625fiJZQXsYQbyyzHsyf54Q=
21,31,tWkuGFxpvvtZrIjySDPDmK2adto=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
21,29,tWkuGFxpvvtZrIjySDPDmK2adto=,xsbON29j0ZWtt8nfTXK/G8w4Dts=
23,31,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
21,30,tWkuGFxpvvtZrIjySDPDmK2adto=,1t50X+0XSJ2e3YkRPKKVYyy8y9E=
23,30,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
22,31,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
24,29,tWkuGFxpvvtZrIjySDPDmK2adto=,1BX6FOxmIK0LxOadFnpcE/K0xcI=
22,30,tWkuGFxpvvtZrIjySDPDmK2adto=,3vCrcVpHdWw/QuE8rKwGGqqIdps=
24,31,tWkuGFxpvvtZrIjySDPDmK2adto=,v05E625fiJZQXsYQbyyzHsyf54Q=
31,29,VlOH0aaH4gOezonbsJQ8hkJW078=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
29,29,VlOH0aaH4gOezonbsJQ8hkJW078=,EVDN9bxyDuyJ4npEZfRCXEfbjro=
30,30,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
31,31,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
29,31,VlOH0aaH4gOezonbsJQ8hkJW078=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
31,30,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
30,31,VlOH0aaH4gOezonbsJQ8hkJW078=,IkP7OX9V53W0WpEC32PY9vBiXdg=
30,29,VlOH0aaH4gOezonbsJQ8hkJW078=,MpItv7zqMvgyFuuQLYcrsn4e/g0=
29,30,VlOH0aaH4gOezonbsJQ8hkJW078=,xxOjQFy5OkBoRIZOAtcYA+q/fF8=
29,23,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,K6+tykUZFQzURJE8IGGI49JknNU=
29,21,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,TyS/kwdB7ad+P1VfOWxES0PvgK0=
31,23,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
30,22,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
30,23,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
29,24,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,17He12IzOBzv64eHTt9LBCwWBDw=
29,22,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,K6+tykUZFQzURJE8IGGI49JknNU=
31,21,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
31,22,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,E9zSKtA4q7JUby+IgUz/esKBCYo=
31,24,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
30,21,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,p/5P3ElADzGPFnbmw2ySQNqXgw0=
30,24,NrcB40YFw7bk0MuNzhEfcdBQ1tU=,7j4pQ5Y6cOSL/s97g6P+Z+l55iE=
30,16,2ELn9R7NurshFdrcw894Jn5iV3o=,NFoIJ4RRjFN1Rn0tmYErc0+naQc=
29,16,2ELn9R7NurshFdrcw894Jn5iV3o=,dutp8B8QKbNLIQQZ573QlCpJvXk=
21,16,hSYiKezCNQdYUbgBzUu8LwC5tN0=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
22,16,hSYiKezCNQdYUbgBzUu8LwC5tN0=,RgzS/+xA1DZE7jYNoZGpm9Z3rSI=
19,16,9WXZ9zJO/1v9Y99qltE3h4tcD98=,nidPS5AScQriKSC8Zw3jeVs5JmU=
20,16,9WXZ9zJO/1v9Y99qltE3h4tcD98=,TPpPBwwcDbKqKfuuqf9pTe5fGII=
25,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
24,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,bDHOHhuuVUvwGnHQaCB+bNXZS1k=
26,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,pm6fty8vbEVNBDRd/saSlCZes0M=
26,19,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,kg/Y3R7RvzE4c9YdSGpsZ/XcLQ4=
25,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
24,20,AJCsR3sRFbDnqrqS1UZl3zFSWCM=,oc1TV/jY0HYd4MHEJHFiXPsBedw=
