30,-25,pvpBpZ1gX18/aUppNds0QwXP7Zs=,bAR9BWqEBfvdo4rYqPvU6DkYBIc=
30,-23,pvpBpZ1gX18/aUppNds0QwXP7Zs=,F3vw+MViyXW2Zv1Ab1Z/E6y2iYU=
30,-22,pvpBpZ1gX18/aUppNds0QwXP7Zs=,KRO4NJNRcHsKy6Vz7Rz8/tjv0ek=
30,-24,pvpBpZ1gX18/aUppNds0QwXP7Zs=,F3vw+MViyXW2Zv1Ab1Z/E6y2iYU=
29,-25,pvpBpZ1gX18/aUppNds0QwXP7Zs=,5IT4mMm8dCeVdFtexHlpqMEgZwU=
29,-22,pvpBpZ1gX18/aUppNds0QwXP7Zs=,GRorUnmq75g0ql9OFgRLuX1FwAY=
29,-23,pvpBpZ1gX18/aUppNds0QwXP7Zs=,+6A7EbuCDmxy+6rXeOmiVhFM9qI=
30,-21,pvpBpZ1gX18/aUppNds0QwXP7Zs=,KRO4NJNRcHsKy6Vz7Rz8/tjv0ek=
30,-20,pvpBpZ1gX18/aUppNds0QwXP7Zs=,TNHiPt978Whdsr4u3bjkwo55caE=
29,-20,pvpBpZ1gX18/aUppNds0QwXP7Zs=,Y8z1yBZFOwPy5zJny3FZJgM60aI=
29,-21,pvpBpZ1gX18/aUppNds0QwXP7Zs=,GRorUnmq75g0ql9OFgRLuX1FwAY=
28,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,y+fs2YA8QvJv7JisnedWMWRe8vI=
27,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,kuDIEzfWCI1g6HUGvo+pNylMCA0=
26,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,kuDIEzfWCI1g6HUGvo+pNylMCA0=
24,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,Q4MHf+Dk6BbD5QrDW9YOzrdarFI=
23,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,EVNeEsQgdlfyUPWf2KpEOHlChog=
22,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,EVNeEsQgdlfyUPWf2KpEOHlChog=
25,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,Q4MHf+Dk6BbD5QrDW9YOzrdarFI=
21,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,H2X9Eh72F42J2MYY+XtjigBVGzA=
20,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,H2X9Eh72F42J2MYY+XtjigBVGzA=
19,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,JdRCYHhwda67rENoneIPCFziBGA=
16,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,10PEQkV2h3mr1BRqIhdI4mZBdm8=
18,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,JdRCYHhwda67rENoneIPCFziBGA=
17,-17,pvpBpZ1gX18/aUppNds0QwXP7Zs=,10PEQkV2h3mr1BRqIhdI4mZBdm8=
31,-26,pvpBpZ1gX18/aUppNds0QwXP7Zs=,bAR9BWqEBfvdo4rYqPvU6DkYBIc=
31,-27,pvpBpZ1gX18/aUppNds0QwXP7Zs=,1xYPD+LhaRxJbqnhyYe/w4T5bzc=
31,-29,pvpBpZ1gX18/aUppNds0QwXP7Zs=,7ufJXzr1WeNLdtf+O06LFphXzbk=
31,-28,pvpBpZ1gX18/aUppNds0QwXP7Zs=,1xYPD+LhaRxJbqnhyYe/w4T5bzc=
31,-30,pvpBpZ1gX18/aUppNds0QwXP7Zs=,7ufJXzr1WeNLdtf+O06LFphXzbk=
31,-31,pvpBpZ1gX18/aUppNds0QwXP7Zs=,c2hSsxrcQGnP6iG+CdURQx3RwI8=
28,-32,pvpBpZ1gX18/aUppNds0QwXP7Zs=,R+5UmfkrwCug2uzQCzgUi4C3v0A=
29,-32,pvpBpZ1gX18/aUppNds0QwXP7Zs=,R+5UmfkrwCug2uzQCzgUi4C3v0A=
30,-32,pvpBpZ1gX18/aUppNds0QwXP7Zs=,c2hSsxrcQGnP6iG+CdURQx3RwI8=
31,-32,pvpBpZ1gX18/aUppNds0QwXP7Zs=,c2hSsxrcQGnP6iG+CdURQx3RwI8=
16,-32,pvpBpZ1gX18/aUppNds0QwXP7Zs=,MH++DeRJMDPOj2aJj0hPvzcQd18=
27,-32,pvpBpZ1gX18/aUppNds0QwXP7Zs=,mKhyoylE0fr9djQgWmY4ja1s7uI=
31,-20,SlTq9IbtKBCaGZpMlIB3Da7t7JM=,TNHiPt978Whdsr4u3bjkwo55caE=
31,-22,SlTq9IbtKBCaGZpMlIB3Da7t7JM=,KRO4NJNRcHsKy6Vz7Rz8/tjv0ek=
31,-21,SlTq9IbtKBCaGZpMlIB3Da7t7JM=,KRO4NJNRcHsKy6Vz7Rz8/tjv0ek=
31,-24,SlTq9IbtKBCaGZpMlIB3Da7t7JM=,F3vw+MViyXW2Zv1Ab1Z/E6y2iYU=
31,-23,SlTq9IbtKBCaGZpMlIB3Da7t7JM=,F3vw+MViyXW2Zv1Ab1Z/E6y2iYU=
31,-25,SlTq9IbtKBCaGZpMlIB3Da7t7JM=,bAR9BWqEBfvdo4rYqPvU6DkYBIc=
31,-19,al9E9EexqMXF9ihHZcRnYu7gyUM=,TNHiPt978Whdsr4u3bjkwo55caE=
31,-17,al9E9EexqMXF9ihHZcRnYu7gyUM=,cymVde33dZUu9JubisEBiE8cUI0=
30,-18,al9E9EexqMXF9ihHZcRnYu7gyUM=,cymVde33dZUu9JubisEBiE8cUI0=
30,-17,al9E9EexqMXF9ihHZcRnYu7gyUM=,cymVde33dZUu9JubisEBiE8cUI0=
29,-18,al9E9EexqMXF9ihHZcRnYu7gyUM=,y+fs2YA8QvJv7JisnedWMWRe8vI=
29,-19,al9E9EexqMXF9ihHZcRnYu7gyUM=,Y8z1yBZFOwPy5zJny3FZJgM60aI=
29,-17,al9E9EexqMXF9ihHZcRnYu7gyUM=,y+fs2YA8QvJv7JisnedWMWRe8vI=
30,-19,al9E9EexqMXF9ihHZcRnYu7gyUM=,TNHiPt978Whdsr4u3bjkwo55caE=
31,-18,al9E9EexqMXF9ihHZcRnYu7gyUM=,cymVde33dZUu9JubisEBiE8cUI0=
13,-20,TcUzib+YMl4aF5O7TShPe9rVOkA=,me9HCCK90/+PkfzYlTCVYMOVDxY=
13,-21,TcUzib+YMl4aF5O7TShPe9rVOkA=,CEHuAEc62ZzsC+fxrn3Wb4NARhA=
14,-20,TcUzib+YMl4aF5O7TShPe9rVOkA=,Jj0dlaaqLBmoItxnOvKdqOncE/U=
14,-21,TcUzib+YMl4aF5O7TShPe9rVOkA=,tpISAOfVZeUtbjd4sGqYAR33Rfo=
14,-23,vpu0+bz9m8wg7eZVmSLvgXv5wFg=,OPd0hCZGYoICrpaxlpU3fMvk39o=
13,-22,vpu0+bz9m8wg7eZVmSLvgXv5wFg=,CEHuAEc62ZzsC+fxrn3Wb4NARhA=
14,-22,vpu0+bz9m8wg7eZVmSLvgXv5wFg=,tpISAOfVZeUtbjd4sGqYAR33Rfo=
13,-23,vpu0+bz9m8wg7eZVmSLvgXv5wFg=,pwDT+Wt9dypV9mAWqXrt0ZZL1zw=
14,-24,1uaBAoTrYpotUDiOdTFyyeVWVUE=,OPd0hCZGYoICrpaxlpU3fMvk39o=
14,-25,1uaBAoTrYpotUDiOdTFyyeVWVUE=,2N+PES4el/TnH+fIEqqUFoqysGc=
13,-24,1uaBAoTrYpotUDiOdTFyyeVWVUE=,pwDT+Wt9dypV9mAWqXrt0ZZL1zw=
13,-25,1uaBAoTrYpotUDiOdTFyyeVWVUE=,dm0mu/0SzXCkwcEsYJiRTbgBoOQ=
14,-26,1uaBAoTrYpotUDiOdTFyyeVWVUE=,2N+PES4el/TnH+fIEqqUFoqysGc=
13,-27,1uaBAoTrYpotUDiOdTFyyeVWVUE=,Blxjz3eKO4dogYlAp4rb7nMbp2o=
14,-27,1uaBAoTrYpotUDiOdTFyyeVWVUE=,GiWi5nJgCqvNY3znAmTI4YV5/VU=
13,-26,1uaBAoTrYpotUDiOdTFyyeVWVUE=,dm0mu/0SzXCkwcEsYJiRTbgBoOQ=
14,-28,7VVURPhnK2brITt7bkfTBQPLV5I=,GiWi5nJgCqvNY3znAmTI4YV5/VU=
14,-29,7VVURPhnK2brITt7bkfTBQPLV5I=,42f6mcttf4iTHcvC1RpcLG6dKlk=
13,-29,7VVURPhnK2brITt7bkfTBQPLV5I=,1Mwm5vgoKzsDPCdpM4snCcgSKeE=
13,-28,7VVURPhnK2brITt7bkfTBQPLV5I=,Blxjz3eKO4dogYlAp4rb7nMbp2o=
14,-30,7VVURPhnK2brITt7bkfTBQPLV5I=,42f6mcttf4iTHcvC1RpcLG6dKlk=
13,-30,7VVURPhnK2brITt7bkfTBQPLV5I=,1Mwm5vgoKzsDPCdpM4snCcgSKeE=
14,-31,7VVURPhnK2brITt7bkfTBQPLV5I=,wOArIsv1HLi6OnDNTyl8ZiY2bZo=
13,-31,7VVURPhnK2brITt7bkfTBQPLV5I=,9fGOAVLsYxKQhKvHKQdZPUbt9m0=
12,-30,VU9ABKbh4HXriPB36KCa11HiRR8=,1Mwm5vgoKzsDPCdpM4snCcgSKeE=
11,-30,VU9ABKbh4HXriPB36KCa11HiRR8=,v4f9ZutPEKg2Fl0+78DriEgLQEg=
11,-31,VU9ABKbh4HXriPB36KCa11HiRR8=,aqPyLEdxsSzOCCLiX+pK6SaXmkE=
12,-31,VU9ABKbh4HXriPB36KCa11HiRR8=,9fGOAVLsYxKQhKvHKQdZPUbt9m0=
10,-31,VU9ABKbh4HXriPB36KCa11HiRR8=,aqPyLEdxsSzOCCLiX+pK6SaXmkE=
9,-30,Kx+QT02icob0INJJ51vmlSC/20c=,zAiSLS/YtGecrfUyV+zIU1Ce2kY=
10,-30,Kx+QT02icob0INJJ51vmlSC/20c=,v4f9ZutPEKg2Fl0+78DriEgLQEg=
9,-31,Kx+QT02icob0INJJ51vmlSC/20c=,wDHzvSD5dvDRXKBrgA6UyYTVYro=
8,-31,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,wDHzvSD5dvDRXKBrgA6UyYTVYro=
8,-30,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,zAiSLS/YtGecrfUyV+zIU1Ce2kY=
7,-30,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,DXIh4x1lY0qpDjy3e4fHlTMZE8I=
7,-31,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,RrlgqsvpCZdH6HgUbU9vnde3j9g=
5,-31,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,4VAuUuYIZ7znt7Eb+KH5CBucJZU=
6,-30,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,DXIh4x1lY0qpDjy3e4fHlTMZE8I=
5,-30,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,TV5POh7RYlRDaDHbbGNAhf38clI=
6,-31,nv7vNZP2EmS2pCol6QHuxhNJlJ0=,RrlgqsvpCZdH6HgUbU9vnde3j9g=
4,-31,GHZNTMa4woNfrwUuKF26y3JWAh4=,4VAuUuYIZ7znt7Eb+KH5CBucJZU=
3,-30,GHZNTMa4woNfrwUuKF26y3JWAh4=,MgJ3dbp8X9/5wznTotdD28hV/dQ=
4,-30,GHZNTMa4woNfrwUuKF26y3JWAh4=,TV5POh7RYlRDaDHbbGNAhf38clI=
3,-31,GHZNTMa4woNfrwUuKF26y3JWAh4=,6RNbWIZQWZFVAD1qoCZmA2bMdUs=
4,-28,xRs/IDtUBjxBsXJJTogQGLdoLnI=,ZrzqKFURyJESHFKP5oAdqMyNJgI=
3,-28,xRs/IDtUBjxBsXJJTogQGLdoLnI=,gVPFtJqeNgeYKwz9FACGc9TvUiU=
4,-29,xRs/IDtUBjxBsXJJTogQGLdoLnI=,TV5POh7RYlRDaDHbbGNAhf38clI=
3,-29,xRs/IDtUBjxBsXJJTogQGLdoLnI=,MgJ3dbp8X9/5wznTotdD28hV/dQ=
3,-26,tJPhxr5I4nRlJW8ozEFserJHzXM=,w5F4CnNqUGi8/SnFnopR3jG2fik=
3,-27,tJPhxr5I4nRlJW8ozEFserJHzXM=,gVPFtJqeNgeYKwz9FACGc9TvUiU=
4,-27,tJPhxr5I4nRlJW8ozEFserJHzXM=,ZrzqKFURyJESHFKP5oAdqMyNJgI=
4,-26,tJPhxr5I4nRlJW8ozEFserJHzXM=,Ro2dYU2Sq4cGnwR5UNM12HzvDG4=
4,-24,tJPhxr5I4nRlJW8ozEFserJHzXM=,SCWzVYczQR26v/ZobjVHzbRJGFI=
3,-24,tJPhxr5I4nRlJW8ozEFserJHzXM=,jxBbR1+GReO9zWdj6iSuH07IjOk=
3,-25,tJPhxr5I4nRlJW8ozEFserJHzXM=,w5F4CnNqUGi8/SnFnopR3jG2fik=
4,-25,tJPhxr5I4nRlJW8ozEFserJHzXM=,Ro2dYU2Sq4cGnwR5UNM12HzvDG4=
1,-24,sGICAQv953Dp2Yp4rmnCRSa7wU8=,y7ZHaDAZLB50jMV5SQMlb9cw8+E=
2,-24,sGICAQv953Dp2Yp4rmnCRSa7wU8=,jxBbR1+GReO9zWdj6iSuH07IjOk=
2,-25,sGICAQv953Dp2Yp4rmnCRSa7wU8=,w5F4CnNqUGi8/SnFnopR3jG2fik=
1,-25,sGICAQv953Dp2Yp4rmnCRSa7wU8=,JT6VDRFNSLpeHmCt9bUkrMsWNPo=
4,-22,sGICAQv953Dp2Yp4rmnCRSa7wU8=,v91Vu2DfvycXBIsktpUlN82IA7g=
3,-22,sGICAQv953Dp2Yp4rmnCRSa7wU8=,no6R/oWSyzWuYNSBr9Qst9hVghQ=
4,-23,sGICAQv953Dp2Yp4rmnCRSa7wU8=,SCWzVYczQR26v/ZobjVHzbRJGFI=
3,-23,sGICAQv953Dp2Yp4rmnCRSa7wU8=,jxBbR1+GReO9zWdj6iSuH07IjOk=
2,-22,sGICAQv953Dp2Yp4rmnCRSa7wU8=,no6R/oWSyzWuYNSBr9Qst9hVghQ=
1,-22,sGICAQv953Dp2Yp4rmnCRSa7wU8=,WFg6dR9qrAhdSwA1vgWY+gQhxks=
2,-23,sGICAQv953Dp2Yp4rmnCRSa7wU8=,jxBbR1+GReO9zWdj6iSuH07IjOk=
1,-23,sGICAQv953Dp2Yp4rmnCRSa7wU8=,y7ZHaDAZLB50jMV5SQMlb9cw8+E=
6,-22,CCpySfEAj/f08AUwKL+5yrmRTmY=,+61gbqQzqR2lWhoVSBslKeSgF20=
5,-22,CCpySfEAj/f08AUwKL+5yrmRTmY=,v91Vu2DfvycXBIsktpUlN82IA7g=
5,-23,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,SCWzVYczQR26v/ZobjVHzbRJGFI=
6,-23,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,H19KRVU2aMnqczfCciCn04q7ToI=
6,-25,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,hILC5dezbfNwpDcgTZgJNKOwte4=
5,-25,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,Ro2dYU2Sq4cGnwR5UNM12HzvDG4=
6,-24,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,H19KRVU2aMnqczfCciCn04q7ToI=
5,-24,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,SCWzVYczQR26v/ZobjVHzbRJGFI=
6,-26,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,hILC5dezbfNwpDcgTZgJNKOwte4=
6,-28,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,kyVQYA52BnwMmZq5XWE89JAsi9o=
6,-27,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,kyVQYA52BnwMmZq5XWE89JAsi9o=
5,-26,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,Ro2dYU2Sq4cGnwR5UNM12HzvDG4=
5,-28,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,ZrzqKFURyJESHFKP5oAdqMyNJgI=
6,-29,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,DXIh4x1lY0qpDjy3e4fHlTMZE8I=
5,-29,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,TV5POh7RYlRDaDHbbGNAhf38clI=
5,-27,3BM7Q7yvEaRMBrrcIu0uZr3+UEY=,ZrzqKFURyJESHFKP5oAdqMyNJgI=
7,-25,JI++K9zg0OgQIo8K5Yyj6hGebCE=,hILC5dezbfNwpDcgTZgJNKOwte4=
8,-24,JI++K9zg0OgQIo8K5Yyj6hGebCE=,UH3YOpv23NSp/b/WSny5ZWKNSFc=
8,-25,JI++K9zg0OgQIo8K5Yyj6hGebCE=,TTDd11Bz3PL+yPKMUtafG/6M+To=
7,-24,JI++K9zg0OgQIo8K5Yyj6hGebCE=,H19KRVU2aMnqczfCciCn04q7ToI=
7,-26,JI++K9zg0OgQIo8K5Yyj6hGebCE=,hILC5dezbfNwpDcgTZgJNKOwte4=
8,-22,JI++K9zg0OgQIo8K5Yyj6hGebCE=,9O39/fnABm2pteNQkiXp6oVyFwI=
7,-22,JI++K9zg0OgQIo8K5Yyj6hGebCE=,+61gbqQzqR2lWhoVSBslKeSgF20=
8,-28,JI++K9zg0OgQIo8K5Yyj6hGebCE=,OFRA47z2PuLPQkUfTohyiorK3k4=
7,-28,JI++K9zg0OgQIo8K5Yyj6hGebCE=,kyVQYA52BnwMmZq5XWE89JAsi9o=
8,-29,JI++K9zg0OgQIo8K5Yyj6hGebCE=,zAiSLS/YtGecrfUyV+zIU1Ce2kY=
8,-27,JI++K9zg0OgQIo8K5Yyj6hGebCE=,OFRA47z2PuLPQkUfTohyiorK3k4=
8,-23,JI++K9zg0OgQIo8K5Yyj6hGebCE=,UH3YOpv23NSp/b/WSny5ZWKNSFc=
7,-29,JI++K9zg0OgQIo8K5Yyj6hGebCE=,DXIh4x1lY0qpDjy3e4fHlTMZE8I=
7,-23,JI++K9zg0OgQIo8K5Yyj6hGebCE=,H19KRVU2aMnqczfCciCn04q7ToI=
7,-27,JI++K9zg0OgQIo8K5Yyj6hGebCE=,kyVQYA52BnwMmZq5XWE89JAsi9o=
8,-26,JI++K9zg0OgQIo8K5Yyj6hGebCE=,TTDd11Bz3PL+yPKMUtafG/6M+To=
10,-22,Esb8mc4rPV0tsrgd/LKrFfGO9Ng=,BOwZElCBjl6iEzhOLfwXhPw7rqY=
10,-23,Esb8mc4rPV0tsrgd/LKrFfGO9Ng=,J9TJRLnLwTzSmMSjNiDSDrZArmw=
12,-22,Esb8mc4rPV0tsrgd/LKrFfGO9Ng=,CEHuAEc62ZzsC+fxrn3Wb4NARhA=
11,-23,Esb8mc4rPV0tsrgd/LKrFfGO9Ng=,J9TJRLnLwTzSmMSjNiDSDrZArmw=
9,-22,Esb8mc4rPV0tsrgd/LKrFfGO9Ng=,9O39/fnABm2pteNQkiXp6oVyFwI=
9,-23,Esb8mc4rPV0tsrgd/LKrFfGO9Ng=,UH3YOpv23NSp/b/WSny5ZWKNSFc=
12,-23,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,pwDT+Wt9dypV9mAWqXrt0ZZL1zw=
11,-22,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,BOwZElCBjl6iEzhOLfwXhPw7rqY=
12,-24,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,pwDT+Wt9dypV9mAWqXrt0ZZL1zw=
10,-24,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,J9TJRLnLwTzSmMSjNiDSDrZArmw=
12,-28,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,Blxjz3eKO4dogYlAp4rb7nMbp2o=
11,-24,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,J9TJRLnLwTzSmMSjNiDSDrZArmw=
10,-28,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,x2pn2WdlpO1CJ1U83tgDKSnV4Ok=
12,-25,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,dm0mu/0SzXCkwcEsYJiRTbgBoOQ=
9,-28,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,OFRA47z2PuLPQkUfTohyiorK3k4=
9,-24,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,UH3YOpv23NSp/b/WSny5ZWKNSFc=
11,-28,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,x2pn2WdlpO1CJ1U83tgDKSnV4Ok=
10,-27,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,x2pn2WdlpO1CJ1U83tgDKSnV4Ok=
12,-29,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,1Mwm5vgoKzsDPCdpM4snCcgSKeE=
10,-25,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,BfVv6UaPmKeixdVDo3Ts5uDV6IQ=
11,-27,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,x2pn2WdlpO1CJ1U83tgDKSnV4Ok=
11,-25,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,BfVv6UaPmKeixdVDo3Ts5uDV6IQ=
9,-27,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,OFRA47z2PuLPQkUfTohyiorK3k4=
9,-25,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,TTDd11Bz3PL+yPKMUtafG/6M+To=
9,-29,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,zAiSLS/YtGecrfUyV+zIU1Ce2kY=
10,-26,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,BfVv6UaPmKeixdVDo3Ts5uDV6IQ=
12,-27,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,Blxjz3eKO4dogYlAp4rb7nMbp2o=
11,-26,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,BfVv6UaPmKeixdVDo3Ts5uDV6IQ=
9,-26,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,TTDd11Bz3PL+yPKMUtafG/6M+To=
12,-26,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,dm0mu/0SzXCkwcEsYJiRTbgBoOQ=
11,-29,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,v4f9ZutPEKg2Fl0+78DriEgLQEg=
10,-29,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,v4f9ZutPEKg2Fl0+78DriEgLQEg=
11,-20,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,AUGZpJxk5HCz5+yhg1Oted8eAOg=
12,-20,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,me9HCCK90/+PkfzYlTCVYMOVDxY=
12,-21,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,CEHuAEc62ZzsC+fxrn3Wb4NARhA=
11,-21,70r+nEiz3PNkLgyYqXJJ+cn0bTE=,BOwZElCBjl6iEzhOLfwXhPw7rqY=
12,-19,tfINCQ9nAnLhL36GzwSLj/PG29w=,me9HCCK90/+PkfzYlTCVYMOVDxY=
12,-18,tfINCQ9nAnLhL36GzwSLj/PG29w=,FS+QUjp+fOXz/C5BEyQJjPXZXlE=
11,-19,tfINCQ9nAnLhL36GzwSLj/PG29w=,AUGZpJxk5HCz5+yhg1Oted8eAOg=
11,-18,tfINCQ9nAnLhL36GzwSLj/PG29w=,uhZ+HXzPO386qIv9QLnCMoP5JwA=
10,-20,tfINCQ9nAnLhL36GzwSLj/PG29w=,AUGZpJxk5HCz5+yhg1Oted8eAOg=
10,-21,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,BOwZElCBjl6iEzhOLfwXhPw7rqY=
9,-20,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,gcEDugOW3t1m/4W4kQgWwRH2/xM=
9,-21,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,9O39/fnABm2pteNQkiXp6oVyFwI=
9,-18,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,ZURohru1RuWEtY9bjaITn5nM9wY=
9,-19,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,gcEDugOW3t1m/4W4kQgWwRH2/xM=
10,-19,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,AUGZpJxk5HCz5+yhg1Oted8eAOg=
10,-18,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,uhZ+HXzPO386qIv9QLnCMoP5JwA=
8,-20,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,gcEDugOW3t1m/4W4kQgWwRH2/xM=
7,-21,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,+61gbqQzqR2lWhoVSBslKeSgF20=
8,-21,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,9O39/fnABm2pteNQkiXp6oVyFwI=
7,-20,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,YrwgdzDTKJPs3/RDYymmqRDLHyQ=
8,-18,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,ZURohru1RuWEtY9bjaITn5nM9wY=
8,-19,OD7P4dpu7x4k1NpkR3Kti9K+d2c=,gcEDugOW3t1m/4W4kQgWwRH2/xM=
7,-19,2JOAs0BnOO+rXjt5z4syuO9OaIk=,YrwgdzDTKJPs3/RDYymmqRDLHyQ=
7,-18,2JOAs0BnOO+rXjt5z4syuO9OaIk=,/GFxBqXtA+p7YVmfFS93ectneO8=
5,-20,2JOAs0BnOO+rXjt5z4syuO9OaIk=,FsAuUqWs9dE4IkmbZhbmc9TRCqQ=
5,-21,2JOAs0BnOO+rXjt5z4syuO9OaIk=,v91Vu2DfvycXBIsktpUlN82IA7g=
6,-21,2JOAs0BnOO+rXjt5z4syuO9OaIk=,+61gbqQzqR2lWhoVSBslKeSgF20=
6,-20,2JOAs0BnOO+rXjt5z4syuO9OaIk=,YrwgdzDTKJPs3/RDYymmqRDLHyQ=
6,-18,2JOAs0BnOO+rXjt5z4syuO9OaIk=,/GFxBqXtA+p7YVmfFS93ectneO8=
6,-19,2JOAs0BnOO+rXjt5z4syuO9OaIk=,YrwgdzDTKJPs3/RDYymmqRDLHyQ=
5,-19,2JOAs0BnOO+rXjt5z4syuO9OaIk=,FsAuUqWs9dE4IkmbZhbmc9TRCqQ=
5,-18,2JOAs0BnOO+rXjt5z4syuO9OaIk=,CfL2Joaf2eYBPARTjGLwXlsSsbo=
4,-20,2JOAs0BnOO+rXjt5z4syuO9OaIk=,FsAuUqWs9dE4IkmbZhbmc9TRCqQ=
3,-20,2JOAs0BnOO+rXjt5z4syuO9OaIk=,cg2a+/ngEkQ5GATgGTcIJrLwpLY=
4,-21,2JOAs0BnOO+rXjt5z4syuO9OaIk=,v91Vu2DfvycXBIsktpUlN82IA7g=
3,-21,2JOAs0BnOO+rXjt5z4syuO9OaIk=,no6R/oWSyzWuYNSBr9Qst9hVghQ=
0,-22,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,WFg6dR9qrAhdSwA1vgWY+gQhxks=
0,-23,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,y7ZHaDAZLB50jMV5SQMlb9cw8+E=
6,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,/GFxBqXtA+p7YVmfFS93ectneO8=
3,-18,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,ihpvZgxMYwcwwN/R5lnjsD9szy4=
4,-19,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,FsAuUqWs9dE4IkmbZhbmc9TRCqQ=
5,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,CfL2Joaf2eYBPARTjGLwXlsSsbo=
3,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,ihpvZgxMYwcwwN/R5lnjsD9szy4=
4,-18,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,CfL2Joaf2eYBPARTjGLwXlsSsbo=
7,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,/GFxBqXtA+p7YVmfFS93ectneO8=
4,-17,aXYyRKUh+rZPfqpRJsrYTIPmQWI=,CfL2Joaf2eYBPARTjGLwXlsSsbo=
